Commodity,N,P,K,Mg,Calcium,Water content
TURMERIC CHURA,120-150,40-60,150-200,100-150,500-700,12-15
SOYA SEEDS (WHITE),50-60,20-30,40-50,150-200,500-600,11-12
ANUMULU (FIELD BEAN),120-150,40-60,80-120,100-150,2000-3000,60-70
REDGRAM-BLACK,250-300,20-30,150-200,100-150,500-600,20-25
PADDY-SONA,120-140,30-40,60-80,1.5-2.5,2.5-5.0,20-25
PADDY-HMT,120-140,30-40,60-80,1.5-2.5,2-4,20-25
REDGRAM-WHITE,120-150,40-60,80-120,150-200,2000-2500,18-20
PADDY JAI SRI RAM,120-150,30-40,40-50,150-200,800-1200,20-25
PADDY HMT,120-140,30-40,40-60,1-2,2-4,20-25
COTTON-BAGS,120-140,40-60,80-100,20-30,500-600,20-25
GINGILY (SESAME SEED)- WHITE,120-150,40-60,150-200,200-300,1500-2000,9-11
MAIZE-COMMON,120-150,40-60,60-80,100-150,2000-3000,20-25
URAD-RED,120-150,20-30,40-60,100-150,1000-1500,20-25
PADDY IR64 OLD,120-140,30-40,60-80,150-200,2000-2500,20-25
PADDY BPT OLD,120-150,30-40,80-100,100-150,500-700,20-25
HORSEGRAM - RED,120-150,40-60,60-80,150-200,2000-2500,12-15
PADDY _JAY SRIRAM(OLD),120-140,40-50,80-100,1.5-2.5,2000-2500,20-25
HORSEGRAM - BLACK,80-120,40-60,80-120,150-200,2,12-15
SUNHEMP,100-150,20-30,150-200,2-3,10-15,60-70
MAIZE BILT,120-150,60-80,120-150,100-150,2000-3000,20-25
MAIZE LOCAL,120-150,40-60,100-120,150-200,500-600,20-25
PADDY COMMON JAYA,120-150,30-40,60-80,1.5-2.5,2-4,20-25
PADDY-COMMON GRADE,100-120,40-50,80-100,100-150,500-700,20-25
WHITE PEAS,120-150,40-60,150-200,100-150,2000-2500,12-14
PADDY-GRADE 1,120-140,30-40,40-50,1.5-2.5,2-4,20-25
DRY PEAS,150-200,30-40,100-150,100-150,1,12-14
RICE,120-150,30-40,60-80,100-150,500-1000,20-25
WHEAT-BHANSI,120-150,40-60,60-80,100-150,500-700,20-25
GROUNDNUT LOCAL,120-150,30-40,60-80,100-150,500-700,10-15
BAJRA-YELLOW,80-100,40-60,60-80,100-150,2000-2500,20-25
APPLE-RED GOLDEN MEDUIM,120-150,60-80,150-200,100-150,1000-1500,60-70
BROCCOLI,150-200,30-50,100-150,20-30,500-600,89-91
TUBEROSE,120-150,60-80,150-200,50-70,500-600,60-70
MARI GOLD,200-250,40-60,150-200,100-150,2000-2500,60-70
